sd(0,26)  ! 26
  0:  -1.3810630877929475E-01
  1:   1.7683152796790573E+00
  2:  -2.9385457217573943E+00
  3:  -5.4469112526342682E+00

sd(0,27)  ! 27
  0:  -2.3341610983842487E-01
  1:   1.5980919621360936E+00
  2:  -2.7825381317266316E+00
  3:  -4.7736598754431991E+00

sd(0,28)  ! 28
  0:  -3.2214466346306686E-01
  1:   1.4495024274173145E+00
  2:  -2.5432726543156940E+00
  3:  -4.1539249073622511E+00

sd(0,29)  ! 29
  0:  -4.0207749256643660E-01
  1:   1.3200426990453953E+00
  2:  -2.2541903506643184E+00
  3:  -3.6277510801115249E+00

sd(0,30)  ! 30
  0:  -4.7199275295455256E-01
  1:   1.2064582362379923E+00
  2:  -1.9416787879157875E+00
  3:  -3.2015333243832589E+00

sd(0,31)  ! 31
  0:  -5.3142634061714478E-01
  1:   1.1055814599028839E+00
  2:  -1.6248899359487969E+00
  3:  -2.8645854019916106E+00

sd(0,32)  ! 32
  0:  -5.8045038921352998E-01
  1:   1.0147121923049980E+00
  2:  -1.3168353132351807E+00
  3:  -2.6000696526779437E+00

sd(0,33)  ! 33
  0:  -6.1949247672365870E-01
  1:   9.3172154579097943E-01
  2:  -1.0257969862356011E+00
  3:  -2.3908046485323333E+00

sd(0,34)  ! 34
  0:  -6.4919947204439221E-01
  1:   8.5501892016043590E-01
  2:  -7.5661946228051469E-01
  3:  -2.2217864473916284E+00

sd(0,35)  ! 35
  0:  -6.7034002721312247E-01
  1:   7.8346550627781886E-01
  2:  -5.1174234536860630E-01
  3:  -2.0809494614504684E+00

sd(0,36)  ! 36
  0:  -6.8373713148724480E-01
  1:   7.1627678209428969E-01
  2:  -2.9197075458539401E-01
  3:  -1.9591079978243164E+00

sd(0,37)  ! 37
  0:  -6.9022276258719051E-01
  1:   6.5293257709256880E-01
  2:  -9.7028839267838965E-02
  3:  -1.8495767516139960E+00

sd(0,38)  ! 38
  0:  -6.9060830049612598E-01
  1:   5.9310141160461671E-01
  2:   7.4049764896938611E-02
  3:  -1.7477063489509230E+00

sd(0,39)  ! 39
  0:  -6.8566601105304859E-01
  1:   5.3658008957568737E-01
  2:   2.2264944821201063E-01
  3:  -1.6504354661898077E+00

sd(0,40)  ! 40
  0:  -6.7611823308050645E-01
  1:   4.8324734013939036E-01
  2:   3.5038375488633378E-01
  3:  -1.5558972941820886E+00

sd(0,41)  ! 41
  0:  -6.6263188427056430E-01
  1:   4.3302951054796673E-01
  2:   4.5896570799943726E-01
  3:  -1.4630905230329097E+00

sd(0,42)  ! 42
  0:  -6.4581659260743440E-01
  1:   3.8587617030459431E-01
  2:   5.5012034947954425E-01
  3:  -1.3716138551316377E+00

sd(0,43)  ! 43
  0:  -6.2622524377782840E-01
  1:   3.4174360222825079E-01
  2:   6.2552751780690241E-01
  3:  -1.2814584521396066E+00

sd(0,44)  ! 44
  0:  -6.0435607617843723E-01
  1:   3.0058436138649725E-01
  2:   6.8678638636282141E-01
  3:  -1.1928511012486731E+00

sd(0,45)  ! 45
  0:  -5.8065570239617481E-01
  1:   2.6234134915193630E-01
  2:   7.3539544880169738E-01
  3:  -1.1061400705965474E+00

sd(0,46)  ! 46
  0:  -5.5552261859567253E-01
  1:   2.2694510838405282E-01
  2:   7.7274331780137340E-01
  3:  -1.0217157641296004E+00

sd(0,47)  ! 47
  0:  -5.2931089963486488E-01
  1:   1.9431330492501711E-01
  2:   8.0010680630192776E-01
  3:  -9.3995863216503794E-01

sd(0,48)  ! 48
  0:  -5.0233388024848935E-01
  1:   1.6435159840916286E-01
  2:   8.1865368443801090E-01
  3:  -8.6120764127650373E-01

sd(0,49)  ! 49
  0:  -4.7486769770838327E-01
  1:   1.3695531182322807E-01
  2:   8.2944822515912731E-01
  3:  -7.8574363757514942E-01

sd(0,50)  ! 50
  0:  -4.4715462559408459E-01
  1:   1.1201148140886118E-01
  2:   8.3345817921579857E-01
  3:  -7.1378295570379990E-01

sd(0,51)  ! 51
  0:  -4.1940616530493913E-01
  1:   8.9401004015278729E-02
  2:   8.3156232334717850E-01
  3:  -6.4547779767976299E-01

sd(0,52)  ! 52
  0:  -3.9180588710502740E-01
  1:   6.9000703490182114E-02
  2:   8.2455793037029479E-01
  3:  -5.8092058859784312E-01

sd(0,53)  ! 53
  0:  -3.6451202715190106E-01
  1:   5.0685211916123928E-02
  2:   8.1316793363036788E-01
  3:  -5.2015064515503950E-01

sd(0,54)  ! 54
  0:  -3.3765985515157054E-01
  1:   3.4328613339313627E-02
  2:   7.9804752166019899E-01
  3:  -4.6316170390923300E-01

sd(0,55)  ! 55
  0:  -3.1136383187586864E-01
  1:   1.9805833713588426E-02
  2:   7.7979015101047200E-01
  3:  -4.0990959070891997E-01

sd(0,56)  ! 56
  0:  -2.8571957641958662E-01
  1:   6.9937818359366048E-03
  2:   7.5893295009279194E-01
  3:  -3.6031947997673081E-01

sd(0,57)  ! 57
  0:  -2.6080566264401422E-01
  1:  -4.2277408264557309E-03
  2:   7.3596156637330967E-01
  3:  -3.1429250204517345E-01

sd(0,58)  ! 58
  0:  -2.3668526260147602E-01
  1:  -1.3975337270155604E-02
  2:   7.1131450315019973E-01
  3:  -2.7171156096372140E-01

sd(0,59)  ! 59
  0:  -2.1340765284136409E-01
  1:  -2.2361492478884241E-02
  2:   6.8538701291423987E-01
  3:  -2.3244635143524733E-01

sd(0,60)  ! 60
  0:  -1.9100959763489450E-01
  1:  -2.9494203734501796E-02
  2:   6.5853459497635147E-01
  3:  -1.9635759141295572E-01

sd(0,61)  ! 61
  0:  -1.6951662128115325E-01
  1:  -3.5476740123888018E-02
  2:   6.3107615494438107E-01
  3:  -1.6330053843094847E-01

sd(0,62)  ! 62
  0:  -1.4894417960089076E-01
  1:  -4.0407513182272189E-02
  2:   6.0329688351267230E-01
  3:  -1.3312787210551294E-01

sd(0,63)  ! 63
  0:  -1.2929874028810792E-01
  1:  -4.4380027930244273E-02
  2:   5.7545086521321842E-01
  3:  -1.0569201863135033E-01

sd(0,64)  ! 64
  0:  -1.1057877982541491E-01
  1:  -4.7482905589138411E-02
  2:   5.4776347148188564E-01
  3:  -8.0847004254383695E-02

sd(0,65)  ! 65
  0:  -9.2775703926121264E-02
  1:  -4.9799961258764604E-02
  2:   5.2043355741319475E-01
  3:  -5.8449909192387149E-02

sd(0,66)  ! 66
  0:  -7.5874697649921496E-02
  1:  -5.1410324455807198E-02
  2:   4.9363548572410598E-01
  3:  -3.8361993423333261E-02

sd(0,67)  ! 67
  0:  -5.9855510780745330E-02
  1:  -5.2388592341699382E-02
  2:   4.6752098794426794E-01
  3:  -2.0449538846821689E-02

sd(0,68)  ! 68
  0:  -4.4693183438617959E-02
  1:  -5.2805007474817062E-02
  2:   4.4222088986040459E-01
  3:  -4.5844838497012264E-03

sd(0,69)  ! 69
  0:  -3.0358716392744671E-02
  1:  -5.2725653633806199E-02
  2:   4.1784670450390227E-01
  3:   9.3551228500122260E-03

sd(0,70)  ! 70
  0:  -1.6819690270492075E-02
  1:  -5.2212664423944198E-02
  2:   3.9449210577795552E-01
  3:   2.1484805900367356E-02

sd(0,71)  ! 71
  0:  -4.0408374286991068E-03
  1:  -5.1324440749580424E-02
  2:   3.7223429535265573E-01
  3:   3.1913445275172050E-02

sd(0,72)  ! 72
  0:   8.0154300733523628E-03
  1:  -5.0115874313593059E-02
  2:   3.5113526985116045E-01
  3:   4.0743130937292024E-02

sd(0,73)  ! 73
  0:   1.9388533235634553E-02
  1:  -4.8638575196852690E-02
  2:   3.3124299786386935E-01
  3:   4.8069062096469016E-02

sd(0,74)  ! 74
  0:   3.0119276870806868E-02
  1:  -4.6941102676092868E-02
  2:   3.1259252251714759E-01
  3:   5.3979452676333181E-02

sd(0,75)  ! 75
  0:   4.0249435879596451E-02
  1:  -4.5069199202172512E-02
  2:   2.9520699027266689E-01
  3:   5.8555435435035295E-02

sd(0,76)  ! 76
  0:   4.9821375023785620E-02
  1:  -4.3066028529432206E-02
  2:   2.7909863202204738E-01
  3:   6.1870908012014607E-02

sd(0,77)  ! 77
  0:   5.8877700722103417E-02
  1:  -4.0972420251894931E-02
  2:   2.6426970340303280E-01
  3:   6.3992301548566027E-02

sd(0,78)  ! 78
  0:   6.7460943904059975E-02
  1:  -3.8827124210231045E-02
  2:   2.5071340800651520E-01
  3:   6.4978218576704466E-02

sd(0,79)  ! 79
  0:   7.5613273788795593E-02
  1:  -3.6667080128015950E-02
  2:   2.3841482974054323E-01
  3:   6.4878879561558245E-02

sd(0,80)  ! 80
  0:   8.3376243358743149E-02
  1:  -3.4527709965958761E-02
  2:   2.2735190226246771E-01
  3:   6.3735310635446310E-02

sd(0,81)  ! 81
  0:   9.0790568555828746E-02
  1:  -3.2443243458619979E-02
  2:   2.1749646306123113E-01
  3:   6.1578161070571624E-02

sd(0,82)  ! 82
  0:   9.7895944850533434E-02
  1:  -3.0447091205835240E-02
  2:   2.0881544198549040E-01
  3:   5.8426027011233554E-02

sd(0,83)  ! 83
  0:   1.0473090692468011E-01
  1:  -2.8572284821225272E-02
  2:   2.0127225988228070E-01
  3:   5.4283096522914111E-02

sd(0,84)  ! 84
  0:   1.1133274001675086E-01
  1:  -2.6852010597253593E-02
  2:   1.9482853019511995E-01
  3:   4.9135882652574188E-02

sd(0,85)  ! 85
  0:   1.1773745520620635E-01
  1:  -2.5320272480634901E-02
  2:   1.8944619438187263E-01
  3:   4.2948716645501990E-02

sd(0,86)  ! 86
  0:   1.2397984584039351E-01
  1:  -2.4012732616655361E-02
  2:   1.8509025598386442E-01
  3:   3.5657579825506519E-02

sd(0,87)  ! 87
  0:   1.3009364888262376E-01
  1:  -2.2967794468046254E-02
  2:   1.8173234310076294E-01
  3:   2.7161688849416315E-02

sd(0,88)  ! 88
  0:   1.3611184379585689E-01
  1:  -2.2228016109839595E-02
  2:   1.7935539978197074E-01
  3:   1.7312061249716043E-02

sd(0,89)  ! 89
  0:   1.4206713331569909E-01
  1:  -2.1841971493043635E-02
  2:   1.7795991032867264E-01
  3:   5.8960193788350230E-03

sd(0,90)  ! 90
  0:   1.4800169346435849E-01
  1:  -2.1884515775080309E-02
  2:   1.7811392776176110E-01
  3:  -8.4537258958009912E-03


u(0,0)  ! 0
  0:   8.2934176727710650E+01

u(0,1)  ! 1
  0:   6.4597340571032518E+01

u(0,2)  ! 2
  0:   4.9360961632729037E+01

u(0,3)  ! 3
  0:   3.6885329934964062E+01

u(0,4)  ! 4
  0:   2.6838590538009587E+01

u(0,5)  ! 5
  0:   1.8846990339895676E+01

u(0,6)  ! 6
  0:   1.2474903040183635E+01

u(0,7)  ! 7
  0:   7.2311986981267768E+00

u(0,8)  ! 8
  0:   2.5896470572216077E+00

u(0,9)  ! 9
  0:  -1.9904418660397871E+00

u(0,10)  ! 10
  0:  -7.0508595339412174E+00

u(0,11)  ! 11
  0:  -1.3131682957785682E+01

u(0,12)  ! 12
  0:  -2.0775313190665521E+01

u(0,13)  ! 13
  0:  -3.0532130210364429E+01

u(0,14)  ! 14
  0:  -4.2954812808030141E+01

u(0,15)  ! 15
  0:  -5.8558392925159289E+01

u(0,16)  ! 16
  0:  -7.7698525423974758E+01

u(0,17)  ! 17
  0:  -1.0028149927534150E+02

u(0,18)  ! 18
  0:  -1.2518040118953638E+02

u(0,19)  ! 19
  0:  -1.4929876834823023E+02

u(0,20)  ! 20
  0:  -1.5000000000000000E+02

u(0,21)  ! 21
  0:  -1.5000000000000000E+02

u(0,22)  ! 22
  0:  -1.5000000000000000E+02

u(0,23)  ! 23
  0:  -1.1144914711130409E+02

u(0,24)  ! 24
  0:  -5.9607061080063161E+01

u(0,25)  ! 25
  0:  -6.9369465225972045E+00

u(0,26)  ! 26
  0:   3.7403468631140008E+01

u(0,27)  ! 27
  0:   6.9464181370394584E+01

u(0,28)  ! 28
  0:   8.9433798595672727E+01

u(0,29)  ! 29
  0:   9.9519267883913557E+01

u(0,30)  ! 30
  0:   1.0237596831045566E+02

u(0,31)  ! 31
  0:   1.0034719636408674E+02

u(0,32)  ! 32
  0:   9.5239870104408595E+01

u(0,33)  ! 33
  0:   8.8349440342153329E+01

u(0,34)  ! 34
  0:   8.0564216589378034E+01

u(0,35)  ! 35
  0:   7.2474022717117364E+01

u(0,36)  ! 36
  0:   6.4458915431503499E+01

u(0,37)  ! 37
  0:   5.6754613205613090E+01

u(0,38)  ! 38
  0:   4.9498862856728266E+01

u(0,39)  ! 39
  0:   4.2763630239253089E+01

u(0,40)  ! 40
  0:   3.6577353508229926E+01

u(0,41)  ! 41
  0:   3.0940345263394896E+01

u(0,42)  ! 42
  0:   2.5835422275562436E+01

u(0,43)  ! 43
  0:   2.1235216302792509E+01

u(0,44)  ! 44
  0:   1.7107101353717240E+01

u(0,45)  ! 45
  0:   1.3416447510107664E+01

u(0,46)  ! 46
  0:   1.0128673541960925E+01

u(0,47)  ! 47
  0:   7.2104674667925659E+00

u(0,48)  ! 48
  0:   4.6304447366001433E+00

u(0,49)  ! 49
  0:   2.3594289913193824E+00

u(0,50)  ! 50
  0:   3.7051545391066881E-01

u(0,51)  ! 51
  0:  -1.3610229120492718E+00

u(0,52)  ! 52
  0:  -2.8578653631488411E+00

u(0,53)  ! 53
  0:  -4.1408284406946869E+00

u(0,54)  ! 54
  0:  -5.2290378921481055E+00

u(0,55)  ! 55
  0:  -6.1400983845306145E+00

u(0,56)  ! 56
  0:  -6.8902420047792248E+00

u(0,57)  ! 57
  0:  -7.4944608726396851E+00

u(0,58)  ! 58
  0:  -7.9666199348352356E+00

u(0,59)  ! 59
  0:  -8.3195572130932582E+00

u(0,60)  ! 60
  0:  -8.5651691073094103E+00

u(0,61)  ! 61
  0:  -8.7144808607111681E+00

u(0,62)  ! 62
  0:  -8.7777172502574103E+00

u(0,63)  ! 63
  0:  -8.7643588902993237E+00

u(0,64)  ! 64
  0:  -8.6831950991459745E+00

u(0,65)  ! 65
  0:  -8.5423716113711006E+00

u(0,66)  ! 66
  0:  -8.3494368764696922E+00

u(0,67)  ! 67
  0:  -8.1113815328288439E+00

u(0,68)  ! 68
  0:  -7.8346779280364878E+00

u(0,69)  ! 69
  0:  -7.5253165084140798E+00

u(0,70)  ! 70
  0:  -7.1888390257511547E+00

u(0,71)  ! 71
  0:  -6.8303700894579693E+00

u(0,72)  ! 72
  0:  -6.4546461836516400E+00

u(0,73)  ! 73
  0:  -6.0660401933914008E+00

u(0,74)  ! 74
  0:  -5.6685858953873511E+00

u(0,75)  ! 75
  0:  -5.2659947360134787E+00

u(0,76)  ! 76
  0:  -4.8616706276439334E+00

u(0,77)  ! 77
  0:  -4.4587177301860255E+00

u(0,78)  ! 78
  0:  -4.0599404599804583E+00

u(0,79)  ! 79
  0:  -3.6678352797539358E+00

u(0,80)  ! 80
  0:  -3.2845684346346191E+00

u(0,81)  ! 81
  0:  -2.9119390830903362E+00

u(0,82)  ! 82
  0:  -2.5513202075662669E+00

u(0,83)  ! 83
  0:  -2.2035723596385131E+00

u(0,84)  ! 84
  0:  -1.8689191133442229E+00

u(0,85)  ! 85
  0:  -1.5467744181747392E+00

u(0,86)  ! 86
  0:  -1.2355028769931713E+00

u(0,87)  ! 87
  0:  -9.3209240109645541E-01

u(0,88)  ! 88
  0:  -6.3170909350908289E-01

u(0,89)  ! 89
  0:  -1.6436896646498436E-01

ue(0)  ! 90-
  0:  -1.6436896646498436E-01

################################################################################

*  differential state start values, scale factors, and bounds

sd_sca(*,*)
ALL: 1.0

sd(*,*)
 0: 0.0
 1: 0.0
 2: 0.0
 3: 0.0

sd_min(*,*)
 0: -100.0
 1: -100.0
 2: -100.0
 3: -100.0

sd_max(*,*)
 0:  100.0
 1:  100.0
 2:  100.0
 3:  100.0

xd_name
 0: CartX
 1: PendPhi
 2: CartXDot
 3: PendPhiDot

*  control parameterization types
u_type(*)
ALL: 0

*  control start values, scale factors, and bounds
u(*,*)
 0: 0.0

u_sca(*,*)
 0: 1.0

u_min(*,*)
 0: -150.0

u_max(*,*)
 0:  150.0

udot_min(*,*)
 0: -50.0

udot_max(*,*)
 0:  50.0

u_name
 0: CartXAcc

*  decoupled i.p.c. scale factors
rd_sca(0,s)
ALL: 1.0

*rd_sca(0,i)
*ALL: 1.0

rd_sca(0,e)
ALL: 1.0

*rc_sca
*ALL: 1.0

of_name
!

*  objective scale and expected range; # of values in history plot
of_sca
1.0

of_min
0.0

of_max
1e+10

nhist
30

**********************
* Choosing libraries *
**********************
libmodel
libnmpc_cartpole

libhessian
hess_gaussnewton
*hess_update
*hess_limitedmemoryupdate
*hess_update

libsolve
solve_fullstep
*solve_slse

libcond
cond_min
cond_std
cond_stable

libtchk
tchk

libmssqp
mssqp_standard

libeval
eval_ind_pt

libind
0: ind_rkfswt

libqps
qps_qpopt

libplot
plot_pgplot
plot_memplot
plot_noplot

**********************************
* Setting algorithmic parameters *
**********************************

options_acc
1e-5
options_ftol
-1.0
options_itol
-1.0
options_rfac
0.0
options_levmar
0.0
options_qp_featol
1.0e-8
options_qp_relax
1.1
options_nhtopy
0
options_frstart
0
options_frmax
0
options_itmax
1000
options_plevel_screen
0
options_plevel_file
-1
options_plevel_matlab
-1
options_bflag
-1
options_qp_itmax
1000
options_qp_expand
99999999
options_sflag
0
options_options_wflag
0
options_cflag
0
options_output_ps
0
options_output_gif
0
options_plot_stage_marker
1
options_iest_hess_plitt
0
