******************************************************************************
* MUSCOD-II example
*
* Implementation of pendulum on a cart using RBDL
*
* Copyright (C) 2015, Manuel Kudruss, IWR, Heidelberg
******************************************************************************

*  # of multiple shooting intervals on model stages
  0:  -3.9797464683814127E-01
  1:   6.7717178614246157E-02
  2:   8.0956122060943725E-01
  3:  -6.0291014560669687E-01

sd(0,35)  ! 35
  0:  -3.5800681033949966E-01
  1:   3.9975621826224314E-02
  2:   7.8936671400871306E-01
  3:  -5.1161729208591344E-01

sd(0,36)  ! 36
  0:  -3.1924887009235492E-01
  1:   1.6560477075219449E-02
  2:   7.6113484127749598E-01
  3:  -4.2910729888846438E-01

sd(0,37)  ! 37
  0:  -2.8205618572077384E-01
  1:  -2.9589109546088281E-03
  2:   7.2672762323886786E-01
  3:  -3.5511013764722688E-01

sd(0,38)  ! 38
  0:  -2.4669776785858677E-01
  1:  -1.8996522483138604E-02
  2:   6.8773750316739213E-01
  3:  -2.8922759686344413E-01

sd(0,39)  ! 39
  0:  -2.1336889002073842E-01
  1:  -3.1944401379943602E-02
  2:   6.4552179624438166E-01
  3:  -2.3097806949448890E-01

sd(0,40)  ! 40
  0:  -1.8220210838007173E-01
  1:  -4.2169385811323359E-02
  2:   6.0123197954320484E-01
  3:  -1.7983167260196117E-01

sd(0,41)  ! 41
  0:  -1.5327692194470727E-01
  1:  -5.0011372045289215E-02
  2:   5.5583883623609687E-01
  3:  -1.3523669850135142E-01

sd(0,42)  ! 42
  0:  -1.2662825983853868E-01
  1:  -5.5782705634526607E-02
  2:   5.1015428761393988E-01
  3:  -9.6638903821430672E-02

sd(0,43)  ! 43
  0:  -1.0225394315581696E-01
  1:  -5.9768405559562220E-02
  2:   4.6485057904526711E-01
  3:  -6.3495056392551610E-02

sd(0,44)  ! 44
  0:  -8.0121242575806953E-02
  1:  -6.2226952045679296E-02
  2:   4.2047728879460089E-01
  3:  -3.5282131050467069E-02

sd(0,45)  ! 45
  0:  -6.0172633672780487E-02
  1:  -6.3391435283129335E-02
  2:   3.7747645221966170E-01
  3:  -1.1503208691330159E-02

sd(0,46)  ! 46
  0:  -4.2330835082469105E-02
  1:  -6.3470944092299683E-02
  2:   3.3619612118088732E-01
  3:   8.3090234826889743E-03

sd(0,47)  ! 47
  0:  -2.6503203896082350E-02
  1:  -6.2652084301817387E-02
  2:   2.9690252291939262E-01
  3:   2.4590512947726652E-02

sd(0,48)  ! 48
  0:  -1.2585554106908368E-02
  1:  -6.1100555195483464E-02
  2:   2.5979098044691734E-01
  3:   3.7745299569261939E-02

sd(0,49)  ! 49
  0:  -4.6545624935984066E-04
  1:  -5.8962733089266479E-02
  2:   2.2499574580126824E-01
  3:   4.8145769549626793E-02

sd(0,50)  ! 50
  0:   9.9749283437312562E-03
  1:  -5.6367224429907457E-02
  2:   1.9259878777037728E-01
  3:   5.6133504674431907E-02

sd(0,51)  ! 51
  0:   1.8856429915802036E-02
  1:  -5.3426369159909032E-02
  2:   1.6263766656432160E-01
  3:   6.2020487841544167E-02

sd(0,52)  ! 52
  0:   2.6300825410013648E-02
  1:  -5.0237678586870768E-02
  2:   1.3511256856150425E-01
  3:   6.6090526524566054E-02

sd(0,53)  ! 53
  0:   3.2429126228984029E-02
  1:  -4.6885199489166189E-02
  2:   1.0999257626189593E-01
  3:   6.8600792161761098E-02

sd(0,54)  ! 54
  0:   3.7360161755475622E-02
  1:  -4.3440799784877186E-02
  2:   8.7221227927543457E-02
  3:   6.9783432378491217E-02

sd(0,55)  ! 55
  0:   4.1209425038270686E-02
  1:  -3.9965374027311554E-02
  2:   6.6721443691542814E-02
  3:   6.9847180682880206E-02

sd(0,56)  ! 56
  0:   4.4088150060572442E-02
  1:  -3.6509968981034105E-02
  2:   4.8399861921904014E-02
  3:   6.8978958703697774E-02

sd(0,57)  ! 57
  0:   4.6102592606745471E-02
  1:  -3.3116830522406070E-02
  2:   3.2150646011801759E-02
  3:   6.7345435921145613E-02

sd(0,58)  ! 58
  0:   4.7353489333182779E-02
  1:  -2.9820374051564978E-02
  2:   1.7858805031913574E-02
  3:   6.5094543942029057E-02

sd(0,59)  ! 59
  0:   4.7935671921396743E-02
  1:  -2.6648081004964463E-02
  2:   5.4030757004793562E-03
  3:   6.2356932052913684E-02

sd(0,60)  ! 60
  0:   4.7937815404683858E-02
  1:  -2.3621324493549083E-02
  2:  -5.3415932575066327E-03
  3:   5.9247359786244756E-02

sd(0,61)  ! 61
  0:   4.7442301671304678E-02
  1:  -2.0756127127579200E-02
  2:  -1.4501918976424532E-02
  3:   5.5866029328074274E-02

sd(0,62)  ! 62
  0:   4.6525181041491885E-02
  1:  -1.8063854298559969E-02
  2:  -2.2204484156766246E-02
  3:   5.2299846544176964E-02

sd(0,63)  ! 63
  0:   4.5256216519387812E-02
  1:  -1.5551846239733691E-02
  2:  -2.8574230850666012E-02
  3:   4.8623619825227157E-02

sd(0,64)  ! 64
  0:   4.3698996857127165E-02
  1:  -1.3223992121490624E-02
  2:  -3.3733214648089677E-02
  3:   4.4901190192324539E-02

sd(0,65)  ! 65
  0:   4.1911106070721349E-02
  1:  -1.1081249510125834E-02
  2:  -3.7799592846671434E-02
  3:   4.1186496350850942E-02

sd(0,66)  ! 66
  0:   3.9944338383867420E-02
  1:  -9.1221124603742803E-03
  2:  -4.0886819566098638E-02
  3:   3.7524573355747354E-02

sd(0,67)  ! 67
  0:   3.7844948822689066E-02
  1:  -7.3430314631320621E-03
  2:  -4.3103024972480287E-02
  3:   3.3952488211732676E-02

sd(0,68)  ! 68
  0:   3.5653930833185625E-02
  1:  -5.7387884024038436E-03
  2:  -4.4550555497744088E-02
  3:   3.0500211804434994E-02

sd(0,69)  ! 69
  0:   3.3407313369210573E-02
  1:  -4.3028296299701995E-03
  2:  -4.5325655127909807E-02
  3:   2.7191429605725972E-02

sd(0,70)  ! 70
  0:   3.1136470868406294E-02
  1:  -3.0275601683938122E-03
  2:  -4.5518268902943367E-02
  3:   2.4044292648482245E-02

sd(0,71)  ! 71
  0:   2.8868440430885219E-02
  1:  -1.9046019616568981E-03
  2:  -4.5211951591564249E-02
  3:   2.1072110948643818E-02

sd(0,72)  ! 72
  0:   2.6626241336787149E-02
  1:  -9.2501899328002789E-04
  2:  -4.4483865724593431E-02
  3:   1.8283991193991635E-02

sd(0,73)  ! 73
  0:   2.4429192787448335E-02
  1:  -7.9511984103330542E-05
  2:  -4.3404854859629381E-02
  3:   1.5685421206814102E-02

sd(0,74)  ! 74
  0:   2.2293226431546517E-02
  1:   6.4141473873904388E-04
  2:  -4.2039579139823126E-02
  3:   1.3278803520504558E-02

sd(0,75)  ! 75
  0:   2.0231190852255124E-02
  1:   1.2473117302671838E-03
  2:  -4.0446701497956081E-02
  3:   1.1063940556564308E-02

sd(0,76)  ! 76
  0:   1.8253145744020888E-02
  1:   1.7476659279420605E-03
  2:  -3.8679114052193195E-02
  3:   9.0384739688778807E-03

sd(0,77)  ! 77
  0:   1.6366644002856843E-02
  1:   2.1518029461281654E-03
  2:  -3.6784195336900478E-02
  3:   7.1982807269203222E-03

sd(0,78)  ! 78
  0:   1.4577000390767076E-02
  1:   2.4688080854739858E-03
  2:  -3.4804090257164196E-02
  3:   5.5378289259187669E-03

sd(0,79)  ! 79
  0:   1.2887545829054088E-02
  1:   2.7074641016222516E-03
  2:  -3.2776005113908872E-02
  3:   4.0504953037672799E-03

sd(0,80)  ! 80
  0:   1.1299866713452112E-02
  1:   2.8762039186006625E-03
  2:  -3.0732511826092816E-02
  3:   2.7288481466339275E-03

sd(0,81)  ! 81
  0:   9.8140289416870485E-03
  1:   2.9830766064780387E-03
  2:  -2.8701855318261596E-02
  3:   1.5648972938168886E-03

sd(0,82)  ! 82
  0:   8.4287866021803722E-03
  1:   3.0357250746309646E-03
  2:  -2.6708259781557098E-02
  3:   5.5031482455283670E-04

sd(0,83)  ! 83
  0:   7.1417754867616652E-03
  1:   3.0413740761377167E-03
  2:  -2.4772229535343016E-02
  3:  -3.2337136394500746E-04

sd(0,84)  ! 84
  0:   5.9496917666336108E-03
  1:   3.0068272699276142E-03
  2:  -2.2910841708338781E-02
  3:  -1.0646072255594519E-03

sd(0,85)  ! 85
  0:   4.8484563086374161E-03
  1:   2.9384722541341540E-03
  2:  -2.1138028009552286E-02
  3:  -1.6816626410114807E-03

sd(0,86)  ! 86
  0:   3.8333652157583821E-03
  1:   2.8422926594598493E-03
  2:  -1.9464844044466762E-02
  3:  -2.1824976954496478E-03

sd(0,87)  ! 87
  0:   2.8992272260674763E-03
  1:   2.7238866345260090E-03
  2:  -1.7899725712744435E-02
  3:  -2.5746395932013822E-03

sd(0,88)  ! 88
  0:   2.0404886076461153E-03
  1:   2.5884913586601060E-03
  2:  -1.6448733019574856E-02
  3:  -2.8650635816394308E-03

sd(0,89)  ! 89
  0:   1.2513461317976262E-03
  1:   2.4410136191554345E-03
  2:  -1.5115783181520844E-02
  3:  -3.0600683780225781E-03

sd(0,90)  ! 90
  0:   5.2584855472702363E-04
  1:   2.2860670848400726E-03
  2:  -1.3902877235661691E-02
  3:  -3.1651317083210358E-03

sd(0,91)  ! 91
  0:  -1.4201323671899767E-04
  1:   2.1280177752218362E-03
  2:  -1.2810326933791668E-02
  3:  -3.1847254986728142E-03

sd(0,92)  ! 92
  0:  -7.5822771665462452E-04
  1:   1.9710405250434708E-03
  2:  -1.1836993430142840E-02
  3:  -3.1220589264672549E-03

sd(0,93)  ! 93
  0:  -1.3286968845571696E-03
  1:   1.8191912279166605E-03
  2:  -1.0980555632261317E-02
  3:  -2.9787014204150312E-03

sd(0,94)  ! 94
  0:  -1.8591852914759531E-03
  1:   1.6765026874880186E-03
  2:  -1.0237836511838709E-02
  3:  -2.7540111912515556E-03

sd(0,95)  ! 95
  0:  -2.3552879143831653E-03
  1:   1.5471166012031518E-03
  2:  -9.6052310095249907E-03
  3:  -2.4442550176793799E-03

sd(0,96)  ! 96
  0:  -2.8224236520841143E-03
  1:   1.4354714616353461E-03
  2:  -9.0793034412413771E-03
  3:  -2.0412418851023179E-03

sd(0,97)  ! 97
  0:  -3.2658655378772186E-03
  1:   1.3465774124770638E-03
  2:  -8.6576594596944837E-03
  3:  -1.5301958076738387E-03

sd(0,98)  ! 98
  0:  -3.6908254561326226E-03
  1:   1.2864265374120552E-03
  2:  -8.3402553364916258E-03
  3:  -8.8644177898555658E-04

sd(0,99)  ! 99
  0:  -4.1026215187992534E-03
  1:   1.2626141181176032E-03
  2:  -8.1313967702223208E-03
  3:  -7.0243807565813197E-05

sd(0,100)  ! 100
  0:  -4.5088358335274520E-03
  1:   1.2889714525939268E-03
  2:  -8.1173880171703586E-03
  3:   1.1292055723625064E-03

u(0,0)  ! 0
  0:   8.9298721635486103E+01

u(0,1)  ! 1
  0:   5.7788034403153333E+01

u(0,2)  ! 2
  0:   3.4561468557799792E+01

u(0,3)  ! 3
  0:   1.8219130591404380E+01

u(0,4)  ! 4
  0:   6.9776747250780851E+00

u(0,5)  ! 5
  0:  -1.3475274604843956E+00

u(0,6)  ! 6
  0:  -9.0851816958312686E+00

u(0,7)  ! 7
  0:  -1.8496907867854770E+01

u(0,8)  ! 8
  0:  -3.1719214122543260E+01

u(0,9)  ! 9
  0:  -5.0755026800760866E+01

u(0,10)  ! 10
  0:  -7.7203719173020346E+01

u(0,11)  ! 11
  0:  -1.1097034346048085E+02

u(0,12)  ! 12
  0:  -1.4653220309593112E+02

u(0,13)  ! 13
  0:  -1.5000000000000000E+02

u(0,14)  ! 14
  0:  -1.4872556480072856E+02

u(0,15)  ! 15
  0:  -8.6098096373181463E+01

u(0,16)  ! 16
  0:  -7.2346073590041255E+00

u(0,17)  ! 17
  0:   5.5137654756874156E+01

u(0,18)  ! 18
  0:   8.9967722909859191E+01

u(0,19)  ! 19
  0:   1.0229863146835140E+02

u(0,20)  ! 20
  0:   1.0075974312071430E+02

u(0,21)  ! 21
  0:   9.2071712463789197E+01

u(0,22)  ! 22
  0:   8.0391725657338057E+01

u(0,23)  ! 23
  0:   6.8028949145660093E+01

u(0,24)  ! 24
  0:   5.6171047419184980E+01

u(0,25)  ! 25
  0:   4.5368080338832705E+01

u(0,26)  ! 26
  0:   3.5819502236781055E+01

u(0,27)  ! 27
  0:   2.7539319926552402E+01

u(0,28)  ! 28
  0:   2.0450534842635403E+01

u(0,29)  ! 29
  0:   1.4438342154677656E+01

u(0,30)  ! 30
  0:   9.3788163899451007E+00

u(0,31)  ! 31
  0:   5.1530776600921966E+00

u(0,32)  ! 32
  0:   1.6531585391481374E+00

u(0,33)  ! 33
  0:  -1.2164882419615495E+00

u(0,34)  ! 34
  0:  -3.5395937805532243E+00

u(0,35)  ! 35
  0:  -5.3894110667641399E+00

u(0,36)  ! 36
  0:  -6.8301892045358032E+00

u(0,37)  ! 37
  0:  -7.9184947011589575E+00

u(0,38)  ! 38
  0:  -8.7043036948250627E+00

u(0,39)  ! 39
  0:  -9.2318754079372560E+00

u(0,40)  ! 40
  0:  -9.5404496090535869E+00

u(0,41)  ! 41
  0:  -9.6648104550424527E+00

u(0,42)  ! 42
  0:  -9.6357468162611166E+00

u(0,43)  ! 43
  0:  -9.4804454946291230E+00

u(0,44)  ! 44
  0:  -9.2228466504961446E+00

u(0,45)  ! 45
  0:  -8.8839488679236300E+00

u(0,46)  ! 46
  0:  -8.4820918785900634E+00

u(0,47)  ! 47
  0:  -8.0332133616132531E+00

u(0,48)  ! 48
  0:  -7.5510792496654782E+00

u(0,49)  ! 49
  0:  -7.0475082581229431E+00

u(0,50)  ! 50
  0:  -6.5325702539117296E+00

u(0,51)  ! 51
  0:  -6.0147700643669841E+00

u(0,52)  ! 52
  0:  -5.5012156815738731E+00

u(0,53)  ! 53
  0:  -4.9977747101361967E+00

u(0,54)  ! 54
  0:  -4.5092144463377890E+00

u(0,55)  ! 55
  0:  -4.0393321593127540E+00

u(0,56)  ! 56
  0:  -3.5910723055323786E+00

u(0,57)  ! 57
  0:  -3.1666340792054632E+00

u(0,58)  ! 58
  0:  -2.7675685568867139E+00

u(0,59)  ! 59
  0:  -2.3948667848516831E+00

u(0,60)  ! 60
  0:  -2.0490400160998474E+00

u(0,61)  ! 61
  0:  -1.7301911575114612E+00

u(0,62)  ! 62
  0:  -1.4380800137134115E+00

u(0,63)  ! 63
  0:  -1.1721811922137280E+00

u(0,64)  ! 64
  0:  -9.3173616955189287E-01

u(0,65)  ! 65
  0:  -7.1579943380212130E-01

u(0,66)  ! 66
  0:  -5.2327958192231927E-01

u(0,67)  ! 67
  0:  -3.5297534850848705E-01

u(0,68)  ! 68
  0:  -2.0360723539373332E-01

u(0,69)  ! 69
  0:  -7.3844984907808317E-02

u(0,70)  ! 70
  0:   3.7668711260694224E-02

u(0,71)  ! 71
  0:   1.3229799715146745E-01

u(0,72)  ! 72
  0:   2.1139676814450514E-01

u(0,73)  ! 73
  0:   2.7629445467226182E-01

u(0,74)  ! 74
  0:   3.2828439281988586E-01

u(0,75)  ! 75
  0:   3.6861452022352065E-01

u(0,76)  ! 76
  0:   3.9848015632813821E-01

u(0,77)  ! 77
  0:   4.1901859741589226E-01

u(0,78)  ! 78
  0:   4.3130541560257279E-01

u(0,79)  ! 79
  0:   4.3635208733374270E-01

u(0,80)  ! 80
  0:   4.3510496643938007E-01

u(0,81)  ! 81
  0:   4.2844523765313347E-01

u(0,82)  ! 82
  0:   4.1718983259554987E-01

u(0,83)  ! 83
  0:   4.0209299649458841E-01

u(0,84)  ! 84
  0:   3.8384848405550692E-01

u(0,85)  ! 85
  0:   3.6309213732981399E-01

u(0,86)  ! 86
  0:   3.4040462135693028E-01

u(0,87)  ! 87
  0:   3.1631415308326022E-01

u(0,88)  ! 88
  0:   2.9129891159215532E-01

u(0,89)  ! 89
  0:   2.6578866632477771E-01

u(0,90)  ! 90
  0:   2.4016511791092324E-01

u(0,91)  ! 91
  0:   2.1476002506135067E-01

u(0,92)  ! 92
  0:   1.8984987923792043E-01

u(0,93)  ! 93
  0:   1.6564509819820478E-01

u(0,94)  ! 94
  0:   1.4227076279429926E-01

u(0,95)  ! 95
  0:   1.1973418812642837E-01

u(0,96)  ! 96
  0:   9.7872129557242241E-02

u(0,97)  ! 97
  0:   7.6266440853083400E-02

u(0,98)  ! 98
  0:   5.4110857518566008E-02

u(0,99)  ! 99
  0:   1.5076409530332383E-02

ue(0)  ! 100-
  0:   1.5076409530332383E-02

######################################################################

*
*  variables
*

p
  0:   0.0000000000000000E+00


h
  0:   3.0000000000000000E+00


sd(0,0)  ! 0
  0:   0.0000000000000000E+00
  1:   3.1400000000000001E+00
  2:   0.0000000000000000E+00
  3:   0.0000000000000000E+00

sd(0,1)  ! 1
  0:   1.8743841079349587E-02
  1:   3.1773721428095500E+00
  2:   7.4940931119203658E-01
  3:   1.4879571578816171E+00

sd(0,2)  ! 2
  0:   7.4855080215204511E-02
  1:   3.2873270886238890E+00
  2:   1.4934636719370900E+00
  3:   2.8868023541765933E+00

sd(0,3)  ! 3
  0:   1.6562800531129873E-01
  1:   3.4583817636468006E+00
  2:   2.1339345928862863E+00
  3:   3.9130145202439146E+00

sd(0,4)  ! 4
  0:   2.6895796619802859E-01
  1:   3.6387074639304848E+00
  2:   1.9984287364180966E+00
  3:   3.2746578732352147E+00

sd(0,5)  ! 5
  0:   3.5337781009822727E-01
  1:   3.7632304182451359E+00
  2:   1.3804727960073302E+00
  3:   1.7063059567313159E+00

sd(0,6)  ! 6
  0:   4.1451167536618255E-01
  1:   3.8211891407866854E+00
  2:   1.0656384527951430E+00
  3:   6.0941764150117095E-01

sd(0,7)  ! 7
  0:   4.4917694383609336E-01
  1:   3.8072977828363950E+00
  2:   3.2058805570581339E-01
  3:  -1.1660637205514541E+00

sd(0,8)  ! 8
  0:   4.4641749429210681E-01
  1:   3.7042132386374020E+00
  2:  -4.3345362165970680E-01
  3:  -2.9626694224681889E+00

sd(0,9)  ! 9
  0:   4.0554614981759718E-01
  1:   3.5106472358414353E+00
  2:  -1.2039564718671467E+00
  3:  -4.7788310881876495E+00

sd(0,10)  ! 10
  0:   3.2594473057467332E-01
  1:   3.2277003509314146E+00
  2:  -1.9778309820781224E+00
  3:  -6.5064126668791671E+00

sd(0,11)  ! 11
  0:   2.0846393856645090E-01
  1:   2.8660415886636699E+00
  2:  -2.7091913000790884E+00
  3:  -7.8690925304499331E+00

sd(0,12)  ! 12
  0:   5.9350198780620235E-02
  1:   2.4573267902565754E+00
  2:  -3.2393807666314616E+00
  3:  -8.3591233410361507E+00

sd(0,13)  ! 13
  0:  -9.5485303953998638E-02
  1:   2.0669121230675302E+00
  2:  -2.9555745742460755E+00
  3:  -7.2472336674709616E+00

sd(0,14)  ! 14
  0:  -2.2319215880058466E-01
  1:   1.7422029032343329E+00
  2:  -2.1620013500968311E+00
  3:  -5.8109692426569124E+00

sd(0,15)  ! 15
  0:  -3.1246909353708419E-01
  1:   1.4790610445663110E+00
  2:  -1.4152310785603692E+00
  3:  -4.7788861359235959E+00

sd(0,16)  ! 16
  0:  -3.6516898324075769E-01
  1:   1.2582370546968547E+00
  2:  -6.9583990282321662E-01
  3:  -4.1118854169743537E+00

sd(0,17)  ! 17
  0:  -3.8224027432317337E-01
  1:   1.0622947476798679E+00
  2:   1.2164470467451260E-02
  3:  -3.7802371836568258E+00

sd(0,18)  ! 18
  0:  -3.6394850051853800E-01
  1:   8.7479625580146736E-01
  2:   7.2032157076533687E-01
  3:  -3.7743496227278404E+00

sd(0,19)  ! 19
  0:  -3.1005897033515939E-01
  1:   6.7923773461526249E-01
  2:   1.4373711132175948E+00
  3:  -4.1064442151965856E+00

sd(0,20)  ! 20
  0:  -2.1995040273608496E-01
  1:   4.5801259629326457E-01
  2:   2.1699364271171593E+00
  3:  -4.8069900253367974E+00

sd(0,21)  ! 21
  0:  -1.2006875889261653E-01
  1:   2.4276590759940933E-01
  2:   1.8231314560538388E+00
  3:  -3.8233330239255467E+00

sd(0,22)  ! 22
  0:  -4.6370404398408997E-02
  1:   9.0414054876542499E-02
  2:   1.1241800981040007E+00
  3:  -2.2883248818510835E+00

sd(0,23)  ! 23
  0:  -8.9626108697572465E-03
  1:   1.4969222440244158E-02
  2:   3.7247459361693647E-01
  3:  -7.4154010136771586E-01

sd(0,24)  ! 24
  0:   6.3437234076080021E-05
  1:  -2.7696234961985060E-03
  2:  -1.1291291134817380E-02
  3:   2.8815472165876904E-02

sd(0,25)  ! 25
  0:  -3.0427831422202796E-04
  1:  -1.7805476983873845E-03
  2:  -3.4253877512051925E-03
  3:   1.0924836587880281E-02

sd(0,26)  ! 26
  0:  -5.5189334912777272E-04
  1:  -1.1203596351599693E-03
  2:  -6.4846044698374282E-03
  3:   1.5601282933587139E-02

sd(0,27)  ! 27
  0:  -7.9994899253937174E-04
  1:  -5.1446188093882744E-04
  2:  -3.4425605662187888E-03
  3:   8.7432944644917163E-03

sd(0,28)  ! 28
  0:  -9.0187632908971882E-04
  1:  -2.2735743264220372E-04
  2:  -6.3687150916607628E-04
  3:   2.7923331840182782E-03

sd(0,29)  ! 29
  0:  -9.6949295162337490E-04
  1:  -2.0356628702780035E-05
  2:  -2.0694845044523782E-03
  3:   5.5249044146942951E-03

sd(0,30)  ! 30
  0:  -9.4313196799837790E-04
  1:  -3.0796722366911941E-06
  2:   3.1237902589297821E-03
  3:  -4.8308871574739374E-03

sd(0,31)  ! 31
  0:  -8.7799008601088314E-04
  1:  -6.3840556573371401E-05
  2:  -5.1762433020166956E-04
  3:   2.3896569158707109E-03

sd(0,32)  ! 32
